1	1 aprilgek;1 aprilmop;1 aprilgrap;1 aprilgrappen;1 meifeest;1 meifeesten
8	8 uurjournaal
aanschijns	in het zweet des aanschijns;in het zweet zijns aanschijns
aanvals-	aanvals- of gevechtshelikopter;aanvals- en verdedigingsbonus
ab	ab initio
Abebiet	
Abebitisch	
abele	abele spelen
abeundi	consilium abeundi;judicium abeundi
Aboe	
abstracto	in abstracto
absurdum	reductio ad absurdum;ad absurdum
Accijnswet	Douane- en Accijnswet BES
accompli	fait accompli
Acker	
acte	acte de présence;akte
actes	actes de présence
Addis	
Adriaenszoon	
aequo	ex aequo
Agnus	
agreement	gentleman's agreement
Agt	
Ahead	Go Ahead Eagles
aigu	accent aigu
Airees	Buenos Aires
Aires	Buenos Aires
ajam	ajam pangang;saté ajam
aleikum	salam aleikum
algemenen	ten algemenen nutte
Alighieri	
alii	et alii
all	all right
alleenstaanden-	alleenstaanden- en het gezinspensioen;alleenstaanden- of gezinsdekking
Amalie	
ambtswege	van ambtswege
americain	filet americain
American	
Amu	Amu Darja
amused	not amused
Andamanse	
anderendaags	's anderendaags
Anthonis	
aprilgek	1 aprilgek
Armoricaans	
art	art nouveau;art deco
assistent-	assistent- en basisberoepsopleiding;assistent- en conditietrainer
Asturisch-Cantabrisch	
Atlantisch-Indisch-Antarctisch	
Atlantisch-Indische	
Atos	Atos Origin
australopithecus	homo australopithecus
avant	avant la lettre
avonds	's avonds
A-woning	premie A-woning
Ayers	Ayers Rock
Azov	
Bab	Bab el Mandeb
bain-marie	au bain-marie
Baldur	Baldur von Shirach
Banater	Banater Bulgaars
Bandar	
barrebiesjes	naar de barrebiesjes
Bartjens	
basso	basso continuo
B-complex	vitamine B-complex
Beatles	
bedde	te bedde
bedrage	ten bedrage van
bedrijfs-	bedrijfs- en inkomensschade;bedrijfs- en huisautomatiseringssystemen
Begawan	Bandar Seri Begawan
beginne	in den beginne
behoeve	te zijnen behoeve;ten behoeve van
belastings-	belastings- en uitkeringsstelsels;belastings- en douanestelsels
Belgicus	
bello	pico bello
belope	ten belope van
benefit	benefit of the doubt
bene	nota bene
besluite	ten besluite van
bestemder	te bestemder plaatse;te bestemder tijd
bèta-	bèta- en gammawetenschappen;bèta- en techniekonderwijs
betalings-	betalings- en verrekeningssystemen;betalings- of leveringsvoorwaarden
beurre	beurre blanc;crème au beurre
bewijze	ten bewijze
bezakt	bepakt en bezakt
bez.	bez. vnw.
bifida	spina bifida
bij-	bij- of nevenzaken
Bildt	
biloba	ginkgo biloba
B-injecties	vitamine B-injecties
binnenuit	van binnenuit
bin	Osama bin Laden
black	black box;black metal
Blanc	
blanche	carte blanche;dame blanche
bloc	en bloc
bloede	in koelen bloede;van koninklijken bloede
bloedens	tot bloedens toe
bloody	bloody mary;bloody mary's
blue	out of the blue;Danish blue;blue card
BNR	BNR Nieuwsradio
boekentop	boekentop 10;boekentop 3
Boergondisch	
Boergondische	
Boheems-Moravische	
Bonaparte	
Bonifacio	
bonne	bonne bouche
bonnes	bonnes bouches
bono	pro bono;cui bono
Borromeus	
Botnische	Botnische Golf
bouche	bonne bouche;flux de bouche
bouches	bonnes bouches
boules	jeu de boules
Boven-Rijnse	
Bradbury	
brode	om den brode
Broec	Stede Broec
broge	mazzel en broge
bron-	bron- en contactonderzoek
Brugman	praten als Brugman
Bruyn	
btw-	btw- en accijnsverhogingen;btw- en bni-betalingen
Buenos	Buenos Aires
buikte	buikte uit
burele	ten burele
Burkina	Burkina Faso
but	last but not least
Cadier	
Caicoseilanden	Turks- en Caicoseilanden
Campanische	
Campert	
Canarische	
Cantabrisch	
capella	a capella
capita	per capita;capita selecta
care	intensive care
carne	chili con carne
carrière-	carrière- en doorgroeimogelijkheden;carrière- of medezeggenschapsmogelijkhe
carte	à la carte
catering-	catering- en hoteldiensten;catering- en winkeltoepassing
cathedra	ex cathedra
causa	honoris causa
Centraal-Indische	
Centraal-Pacifisch	
Centraal-Pacifische	
cetera	et cetera
ceteris	ceteris paribus
chaise	chaise longue
chaises	chaises longues
Champions	Champions League
chantant	café chantant
chantants	café chantants
Charlotte-eilanden	
cheek	tongue in cheek
choice	multiple choice
chow	bunny chow;chow mein
-cijferig	drieletterig of -cijferig;2-letterig en -cijferig
cire	cire perdue
Civilis	
clausus	numerus clausus
Clercq	De Clercq
Cockburn	
Cockerill	
Cocksdorp	De Cocksdorp
co	en co
coffee	Irish coffee
coffees	Irish coffees
coitus	coitus interruptus
colada	pina colada
cold	cold case;cold turkey;cold calling
coli	E. coli
collect	collect call
collector's	collector's item
cologne	eau de cologne
colour	full colour
coming	coming out;coming man
commedia	commedia dell'arte
common	common sense
communis	communis opinio
Compostela	Santiago de Compostela
Compostella	Santiago de Compostella
conceptual	conceptual art
concreto	in concreto
conditio	conditio sine qua non
condition	condition humaine
Coninck	
constrictor	boa constrictor
contrecoeur	à contrecoeur
Cook	
coq	coq au vin
cordon	cordon bleu;cordon sanitaire
correcten	politiek correcten
Corstius	
Coruña	La Coruña;A Coruña
Cottische	
couleur	couleur locale
court	tout court
Cove	Lulworth Cove
culpa	mea culpa
cum	cum suis;cum laude
dage	heden ten dage;ten eeuwigen dage
dalai	dalai lama;dalai lama's
Dalmatische	
danse	danse macabre
danses	danses macabres
d'anvers	filet d'anvers
d'Arc	Jeanne d'Arc
Darja	
death	sudden death;death metal
deco	art deco
Dei	
dele	ten dele;in allen dele;in genen dele
Delhisch	
delicious	golden delicious
delicti	corpus delicti;locus delicti
dell'arte	commedia dell'arte
demand	video on demand;printing on demand
dementia	dementia praecox;dementia paralytica
dente	al dente
d'équipe	chef d'équipe
derde-	derde- en vierdejaars;derde- tot vijfdegroeper;derde- of zesdeklasser
derdegeneratie-	derdegeneratie- of 3G-netwerken
Desiderius	
Deum	
deus	deus ex machina;deus ex machina's
deux	pas de deux
Dhabi	Abu Dhabi
d'hôtel	maître d'hôtel
diene	dienen
dienste	ten dienste
dii	dii menores
dijn	mijn en dijn
Dinarische	
dinky	dinky toy;dinky toys
diplomatique	corps diplomatique
director	managing director
disc	compact disc
discs	compact discs
doble	paso doble
docking	docking station
doeloe	tempo doeloe
Dolder	
dolfijnen-	dolfijnen- en walvissenvlees;dolfijnen- en zeehondenshow
Domela	
domo	oratio pro domo;pro domo
d'orange	jus d'orange
doubt	benefit of the doubt
downs	ups en downs
Doyle	
draken-	draken- en leeuwendansen;draken- en phoenixfiguren
dramatis	dramatis personae
drie-	drie- of vier-en-een-half;drie- tot vijf-en-een-half
dubio	in dubio
duiven-	duiven- en rattenoverlast;pluimvee- duiven- en kanarieverenigingen
duplo	in duplo
dusverre	tot dusverre
dusver	tot dusver
Dutchman	Flying Dutchman
Dyck	
Dzjoengaarse	
Eagles	Go Ahead Eagles
earl	earl grey
easy	easy listening;easy rider;easy riders
eau	eau de cologne;eau de parfum;eau de toilette;eau de toiletteje
eaux	eaux de cologne;eaux de toilette;eaux de vie
ede	onder ede
Edwardeiland	Prins Edwardeiland
EEG-	EEG- en EFTA-landen;EEG- en HACCP-normen;EEG- en de EGKS-procedures
EEG-Turkije	Overeenkomst EEG-Turkije;Associatieraad EEG-Turkije
eenden-	eenden- of ganzenlever;eenden- of ganzendons
eenre	ter eenre zijde
Egadische	
elektro-	elektro- en besturingstechniek;elektro- en staalindustrie
elfder	te elfder ure
Elizabetheilanden	Koningin Elizabetheilanden
Elsschot	
-e-mail	bedrijfsinternetverbindingen en -e-mail
éminence	éminence grise
endo-	endo- en exogene vergiften;endo- en ectoparasieten
enenmale	ten enenmale
enfant	enfant terrible
enfants	enfants terribles
erectus	homo erectus
est	hora est;id est
et	hic et nunc;et cetera
Everest	Mount Everest
extenso	in extenso
extremis	in extremis
face	en face
facto	de facto;ipso facto
fait	fait accompli
fallopii	tuba fallopii
familias	pater familias;mater familias
fancy	fancy fair;fancy fairs
fantastica	pseudologia fantastica
Faso	Burkina Faso
fatales	femmes fatales
Fatra	Kleine Fatra;Grote Fatra
faut	comme il faut
faux	faux pas
faveure	ten faveure van
feite	in feite
femme	femme fatale
femmes	femmes fatales
feng	feng shui
Fe	Santa Fe
fine	fine fleur;in fine;ter fine van
fin	fin de siècle
Fish	
five	high five
fixus	numerus fixus
flier	frequent flier
Flying	Flying Dutchman
football	american football
forma	pro forma
fortiori	a fortiori
fraîche	crème fraîche
franca	lingua franca
free	free kick;free kicks
fundum	ad fundum
Futuna	Wallis en Futuna
Gagarin	
garnalen-	garnalen- en oestervissers;garnalen- en vishandel
Gaulle	De Gaulle;Charles de Gaulle
Gautama	Siddhartha Gautama Boeddha
gebreke	in gebreke
gelde	te gelde
gemeentehuize	ten gemeentehuize
gemoede	in gemoede
generis	sui generis
geschenke	ten geschenke
getale	in groten getale
gevallend	des gevallend
gevolge	ten gevolge van
Gezelle	
Godswege	van Godswege
goeder	te goeder trouw;te goeder naam en faam;te goeder ure
Gogh	Van Gogh
gogo	à gogo
goreng	nasi goreng;pisang goreng;bami goreng
Graft-De	Graft-De Rijp
Grajische	
grand	grand café;grand cafés;grand prix;grand seigneur;grand slam;grand slams
granny	granny smith;granny smiths
grata	persona non grata
gratin	au gratin
Grenadines	Saint Vincent en de Grenadines
grey	earl grey
grijswater-	grijswater- en regenwatersysteem;grijswater- of regenwatercircuit
grise	éminence grise
grosso	grosso modo
guerre	nom de guerre
Guevara	Che Guevara
gunter	van hier tot gunter
Gutenberg	
haars	haars inziens
Haasse	
habilis	homo habilis
habitat-	habitat- en vogelrichtlijn;habitat- of corridorfuncties
hagedissen-	hagedissen- en kalfsleer;hagedissen- en krokodillenleer
Hampshire	New Hampshire
Harer	
harmony	close harmony
Hartbonden	
harten-	harten- en schoppenaas;harten- of ruitenkleur
haute	haute couture
Hecke	
heinde	van heinde en verre
heinen	ijzeren heinen;magere heinen
Helmont	van Helmont
helpe	Zo waarlijk helpe mij God Almachtig;God helpe
hemelsnaam	in hemelsnaam
hemelswil	om 's hemelswil
Henck	
hendrik	brave hendrik
hendriken	brave hendriken
henkies	gekke henkies
Herenelderen	's Herenelderen
herin	herin te richten;herin te voeren;herin te treden
herop	herop te starten;herop te bouwen;herop te waarderen;herop te voeden
herten-	herten- en zwijnenpopulaties;herten- en konijnenvlees
heruit	heruit te zenden;heruit te vinden;heruit te geven
hic	hic et nunc
Hinlopen	
hippique	concours hippique
Hippo	Hippo Regius;Augustinus van Hippo
hoc	ad hoc;post hoc
hocus	hocus pocus
Hofmansaffaire	
honden-	honden- en kattenbezitter;honden- en kattenvoer
Honecker	
honoris	honoris causa
Hormuz	
houderschaps-	houderschaps- of aanschafbelastingen;houderschaps- en wegenbelastingen
hour	happy hour;finest hour
huize	van goeden huize;ten huize van
humaine	condition humaine
huns	huns inziens;huns ondanks;huns weegs;het zweet huns aanschijns
huwelijks-	huwelijks- en relatieproblemen;huwelijks- en gezinsmigratie
Huygens	
hystera	hystera protera
hysteron	hysteron proteron
Idi	Idi Amin
idiot	idiot savant
Ilp	Den Ilp
inburgerings-	inburgerings- en taalcursussen;inburgerings- en integratiebeleid
incognita	terra incognita
Indisch-Antarctisch	
in-	in- en uitlaatopeningen;in- en uitvoer
ins	ins en outs
Insolventieregister	Centraal Insolventieregister
Instrumentum	Novum Instrumentum
intellectualis	auctor intellectualis
intensive	intensive care
interruptus	coitus interruptus
ipso	ipso facto;eo ipso
Iskariot	Judas Iskariot
Island	Rhode Island
Jacques-Yves	
Janeiro	
Janszoon	
jetje	van jetje
jeune	jeune premier
Joegor	
jokes	practical jokes;inside jokes;sick jokes
Jozefland	Frans Jozefland
J.R.R.	J.R.R. Tolkien
juan	don juan
juicy	juicy details
julifeesten	11 julifeesten
Julische	
julivieringen	11 julivieringen;21 julivieringen
jure	de jure
Justitia	Vrouwe Justitia
K'ai-Sjek	
Kampf	Mein Kampf
kandidaatstellings-	kandidaatstellings- en verkiezingsprocedures;kandidaatstellings- en verkiez
kantore	ten kantore
Kapela	
Karimata	Straat Karimata
Karische	
karnemelkse	karnemelkse pap
Karnische	
Kaspische	
keel-	keel- en neusamandelen;keel-, neus- en oorarts
keerlen	der keerlen god
kerke	ter kerke
Kerouac	Jack Kerouac
Khomeini	
Kieler	
kilometergebied	20 kilometergebied;30 kilometergebied
kilometergebieden	20 kilometergebieden;30 kilometergebieden
Kitts	
koeriers-	koeriers- en transportbedrijven;koeriers- en expresmarkt
Koerse	Waregem Koerse
koninklijken	van koninklijken bloede
koopmans-	koopmans- en domineesgeest;koopmans- en pakhuizen
Kra	
krisjna	hare krisjna
krisjna's	hare krisjna's
Kuala	Kuala Lumpur
laad-	laad- en loswerkzaamheden;laad- en losopening
Lachmon	
Laconische	
Laet	de Laet;van Laet
Lankaan	
Lankaanse	
Lankanen	
lapis	lapis lazuli
latin	latin lover;latin lovers;latin rock;latin jazz
laude	cum laude
Lawrencebaai	Saint Lawrencebaai
lazuli	lapis lazuli
League	Champions League
Leaguewedstrijd	Champions Leaguewedstrijd
Leeghwater	
Leidsche	
Lejzer	
Leoner	Sierra Leoner
Leoons	
lettre	avant la lettre
libris	ex libris
librissen	ex librissen
licet	Quod licet Iovi non licet bovi;Aliis si licet, tibi non licet
liesje	vlijtig liesje
lijve	aan den lijve
likmevestje	van likmevestje
Lindbergh	
linea	linea recta
lingua	lingua franca
Liparische	
listening	easy listening
Lister	
lognormale	lognormale verdeling
longue	chaise longue
longues	chaises longues
lorraine	quiche lorraine
lorraines	quiche lorraines;quiches lorraines
lorum	in de lorum
loss	total loss
Luciaan	
Luciaanse	
Lumpur	Kuala Lumpur
macabre	danse macabre
macabres	danses macabres
machina	deus ex machina
machte	bij machte
Magallanes	Straat Magallanes
Magellaan	
magnifici	rectores magnifici
magnificus	rector magnificus
Mahatma	
mais-	mais- en sojatreinen;mais- en zonnebloemvelden
Majesteits	
male	ten tweeden male;ten anderen male
managing	managing director
Mandeb	Bab el Mandeb
Mariaatje	
Marinees	
Martaban	Golf van Martaban
mary	bloody mary
masqué	bal masqué
masqués	bal masqués;bals masqués
masse	en masse
Matapan	
mates	running mates
Mazurisch	
mea	mea culpa
Meern	De Meern
meeuwen-	meeuwen- en scholeksterpopulaties;meeuwen- en papegaaiduikersrotsen
meiherdenking	4 meiherdenking
meiviering	5 meiviering
mellitus	diabetes mellitus
Melville	
memoriam	in memoriam
Merenplateau	Mazurisch Merenplateau;Pommers Merenplateau
mer	fruits de mer;mer à boire
metal	heavy metal
meterbad	25 meterbad;50 meterbad
meterbaden	25 meterbaden;50 meterbaden
metergebied	16 metergebied
M.G.	Annie M.G. Schmidt
mia	mamma mia
Midden-Atlantische	
Midden-Siberisch	
middle	middle class
mina	dolle mina
mina's	dolle mina's
Minhstad	Ho Chi Minhstad
minute	last minute
Miquelon	Saint-Pierre en Miquelon
mitswa	bar mitswa
mobilia	perpetua mobilia
modo	grosso modo
Monroe	
Mont	
Moresby	
morgana	fata morgana
mortale	salto mortale
mortale's	salto mortale's
mortales	salto mortales
mortis	rigor mortis
moskee-	moskee- dan wel kerkbezoek;moskee- of synagogebezoek
Moslim-Kroatische	
motion	slow motion
Mount	
mouton	pied de mouton;pieds de mouton
muggen-	muggen- en vliegenlarven;muggen- en wespensteken
mum	in een mum van tijd
music	minimal music
mutandis	mutatis mutandis
mutatis	mutatis mutandis
nachte	bij nachte
najaars-	najaars- en  wintercollectie;najaars- en voorjaarscursussen
nano-	nano-, bio- en informatietechnologieën;micro-, nano- en opto-elektronische
napoletano	mastino napoletano
napoletano's	mastino napoletano's
Nares	Straat Nares
nascendi	in statu nascendi
natalis	dies natalis
natura	in natura
nature	van nature
neo-	neo-liberalisme;neo-nazi's
ne	rien ne va plus;ne bis in idem
nervosa	anorexia nervosa;boulimia nervosa
Neusiedler	Neusiedler Meer
neus-	neus- en keelholte;keel-, neus- en oorarts
Nevis	Saint Kitts en Nevis
New	New Hampshire
niçoise	salade niçoise;Niçoise
niet-	niet- of laaggeletterd;niet- en spijkergaten
Nieuwkruisland	
Nieuw-Siberische	
noir	film noir;café noir
noirs	films noirs;cafés noirs
nolens	nolens volens
nom	nom de plume;nom de guerre
no	no cure;no pay
Noord-Equatoriale	
Noord-Tiroler	
nouveau	art nouveau
nouveaux	nouveaux riches
novels	graphic novels;gothic novels
Nubische	
numerus	numerus fixus;numerus clausus
nunc	hic et nunc;ex nunc
Obeid	
oblige	noblesse oblige
obscura	camera obscura
Ochotsk	Zee van Ochotsk
ochtends	's ochtends
ofte	nooit ofte nimmer
Oldenbarnevelt	
om-	om- of bijscholing
onderscheids	des onderscheids
onheils	plaats des onheils;dag des onheils
onov.	onov. ww.
onpas	te pas en te onpas
onrechte	ten onrechte
onzentwege	van onzentwege
Oost-Pacifische	
Oost-Siberische	
opinio	communis opinio
opinion	second opinion
opleidings-	opleidings- en erkenningseisen;opleidings- en examenreglement
-opslag	CO2-opslag;CO₂-opslag
oratio	oratio pro domo
orbi	urbi et orbi
Orwell	
Ossip	
Otranto	
ouderschaps-	ouderschaps- en levensloopverlof;ouderschaps- en zorgverlof
Oud-	Oud- en Nieuwjaar;Oud- en Nieuw-Vossemeer
oudsher	van oudsher
outs	ins en outs
overvloede	ten overvloede
Pacifisch-Antarctisch	
paleize	ten paleize
Palk	
pampus	voor pampus
pangang	babi pangang;ajam pangang
paribus	ceteris paribus
paso	paso doble;paso dobles
passionnel	crime passionnel
patates	patates frites
Paulowna	
pay	no pay
peau	peau de pêche
pêche	pêche melba;peau de pêche
pectoris	angina pectoris
Pelagische	
Penninisch	
perdue	cire perdue
perpetua	perpetua mobilia
perpetuum	perpetuum mobile
perse	ter perse
persona	persona non grata
personeels-	personeels- en organisatiebeleid;personeels- en cliëntgegevens
Petalia	
petalia	trapezites petalia
petit	petit restaurant
petto	in petto
pico	pico bello
pièce	pièce de résistance
Pieterszoon	
Pilatus	
pina	pina colada
Pinte	
plaatse	ter plaatse
places	of all places
plekke	ter plekke
plume	nom de plume
pocus	hocus pocus
Poe	
poly-	poly- en perfluoralkylstoffen
Pommers	
Pommerse	
Pontisch	
Pontius	
poste	poste restante
posteriori	a posteriori
praecox	dementia praecox
-principes	basisbegrippen en -principes
prix	grand prix
profile	low profile
prophecy	selffulfilling prophecy
protera	hystera protera
proterons	hysteron proterons
provocatus	abortus provocatus
pseudologia	pseudologia fantastica
Puerto	
qualitate	qualitate qua
Quichot	Don Quichot
quid	quid pro quo
quo	a quo;casu quo;quid pro quo;quo vadis;status quo;status quo ante bellum
-quota	visbestanden en -quota
Rading	Hollandsche Rading
rames	nasi rames
rarae	rarae aves
rasa	tabula rasa
reading	close reading
reality	virtual reality
rechter-	rechter- en linkerkant;rechter- als linkerzijde
rectores	rectores magnifici
reductio	reductio ad absurdum
relations	public relations
remedial	remedial teacher;remedial teaching
remme	ad remme
remote	remote sensing
restante	poste restante
retriever	golden retriever
retrievers	golden retrievers
Rhode	Rhode Island
Ricaanse	
Ricanen	
riches	nouveaux riches
-richtlijn	
-richtlijnen	beveiligingsinstructies en -richtlijnen;ontwerpfilosofieën en -richtlijnen
rider	easy rider
riders	easy riders
rigor	rigor mortis
Rijswijck	van Rijswijck
Road	Abbey Road
roaring	roaring twenties
rocks	on the rocks
romeinse	romeinse kaars;Romeinse
roodlicht-	roodlicht- en snelheidscamera's;roodlicht- en gordelcontroles
running	running gag;running gags;running mate;running mates
rupsen-	rupsen- of slakkenplaag;rupsen- en wespenplaag
Rushdie	
russells	jack russells
Saksen-Coburg	
sang	pur sang
Sankt	
sans	sans rancune
Sao	Sao Tomé en Principe
sapiens	homo sapiens
sativa	cannabis sativa
savant	idiot savant
Savoyse	
schapen-	schapen- en geitenvlees;schapen- en geitensector
schrijve	zegge en schrijve
second	second opinion
secret	top secret
seilde	seilde ab
selecta	capita selecta
sensing	remote sensing
se	per se;SE;s.e.
septemberaanslagen	11 septemberaanslagen
septic	septic tank
Shaba	
shui	feng shui
sick	sick joke;sick jokes
Sideros	
Sidra	
s'il	s'il vous plaît
Simbel	Aboe Simbel
sine	conditio sine qua non
Sint-Vincent	
slam	grand slam
slams	grand slams
slow	slow motion
smith	granny smith
smiths	granny smiths
Soenda	
Soenion	Kaap Soenion
Soeren	Hoog Soeren;Laag-Soeren
soleil	coupe soleil
sotto	sotto voce
Soubirous	Bernadette Soubirous
source	open source
speaking	on speaking terms
spe	in spe
spina	spina bifida
's	's avonds;'s anderendaags
Staatsblad	Belgisch Staatsblad;staatsblad
stade	te stade
stadhuize	ten stadhuize
stadswege	van stadswege
Stallman	
stante	stante pede
statu	in statu nascendi
Stede	Stede Broec
Steinerschool	steinerschool;Rudolf Steinerschool
sterling	pond sterling
stikkens	tot stikkens toe
Stones	Rolling Stones
story's	short story's
Strauss	
stroomaf-	stroomaf- en stroomopwaarts;stroomaf- en windopwaarts
stroomop-	stroomop- en stroomafwaarts
studium	studium generale
sudden	sudden death
sui	sui generis
suprême	moment suprême
tabula	tabula rasa
tai	tai chi
tale	tale Kanaäns
Tasman	Abel Tasman
teacher	remedial teacher
teachers	remedial teachers
teaching	remedial teaching
teeg	teeg aan
temporeetje	ex temporeetje
tempore	ex tempore
Terblijt	Berg en Terblijt
terminis	contradictio in terminis
terrible	enfant terrible
terribles	enfants terribles
terzelfder	terzelfder tijd
the	benefit of the doubt
thinking	wishful thinking
thomas	ongelovige thomas
tijds	de tand des tijds
Tobago	
toilette	eau de toilette
toiletteje	eau de toiletteje
tolerance	zero tolerance
Tolo	
Tomini	
tonele	ten tonele
tongue	tongue in cheek
Torvalds	
total	total loss
Town	George Town;Road Town
toy	dinky toy
toys	dinky toys
-transport	afvalverwerking en -transport;elektriciteitsproductie en -transport
Transsylvanische	
Trasimeense	Trasimeense Meer
Trudoplein	Sint Trudoplein
Tsjang	Tsjang Kai-Sjek
turkey	cold turkey
Turks-	Turks- en Caicoseilanden;Turks- en Arabischtalige
Twain	
tweeliter-	tweeliter- en elektromotor;tweeliter- en drieliterflessen
twenties	roaring twenties
Tyrreense	
universalis	homo universalis
urbi	urbi et orbi
uurjournaal	6 uurjournaal;8 uurjournaal;10 uurjournaal
uursbegeleiding	24 uursbegeleiding
uursbereikbaarheid	24 uursbereikbaarheid
uursbeschikbaarheid	24 uursbeschikbaarheid
uursbewaking	24 uursbewaking
uursconsultatie	24 uursconsultatie
uursdienst	24 uursdienst
uursdiensten	24 uursdiensten
uursdrempel	24 uursdrempel
uurseconomie	24 uurseconomie
uursgemiddelde	24 uursgemiddelde
uurshulp	24 uurshulp
uursopvang	24 uursopvang
uursprocedure	24 uursprocedure
uursprocedures	24 uursprocedures
uursservice	24 uursservice
uursstaking	24 uursstaking
uursstructuren	24 uursstructuren
uursstructuur	24 uursstructuur
uursverplichting	24 uursverplichting
uursverplichtingen	24 uursverplichtingen
uursvoorziening	24 uursvoorziening
uursvoorzieningen	24 uursvoorzieningen
uurszorg	24 uurszorg
uwent	te uwent
Uyl	
Vaartse	Vaartse Rijn
Valley	Silicon Valley
Ventoux	
venture	joint venture
ventures	joint ventures
Verdebekken	Kaap Verdebekken
Vereenigde	
-verenigingen	kunststichtingen en -verenigingen
-vereniging	kunststichting of -vereniging
Verlatinghe	Plakkaat van Verlatinghe
versa	vice versa
verstande	met dien verstande
vervelens	tot vervelens toe
verve	met verve
vervoers-	vervoers- en accommodatiekosten;vervoers- en parkeermanagement
vervolge	ten vervolge
vice	vice versa
Victoriawoestijn	Grote Victoriawoestijn
vie	au de vie;aux de vie
viola	viola da gamba
virtual	virtual reality
vista	a prima vista
vita	attestatie de vita
vitae	curriculum vitae
Vith	Sankt Vith
vivant	bon vivant
vivants	bon vivants
vivo	in vivo
Vleuten-De	Vleuten-De Meern
vleze	naar den vleze
voce	sotto voce
voege	in dier voege
Voigtstraat	Dr. Voigtstraat
volens	nolens volens
volente	Deo volente
Volkske	Ons Volkske;'t Volkske
voorbedachten	met voorbedachten rade
voordele	ten voordele van
voor-	voor- en nadelen
voto	ex voto
votootje	ex votootje
vredesnaam	in vredesnaam
vu	déjà vu
Vuursche	Lage Vuursche
vuutje	déjà vuutje
-wallen	geluidsschermen en -wallen;stadsmuren en -wallen
walvissen-	walvissen- en dolfijnentours;walvissen- en robbenvangst
-wapens	stadsnamen en -wapens;speelgoedauto's en -wapens
-water	gemeentegrond of -water;afvalenergie en -water
-websites	thematijdschriften en -websites;ondernemersmagazines en -websites
-website	thematijdschrift en -website;ondernemersmagazine en -website
-weefsels	donororganen en -weefsels
-weekend	sportweek of -weekend
weerd	wie het kleine niet eert is het grote niet weerd
-wegen	werkterreinen en -wegen;asbestpaden en -wegen
-weg	voorrangskruising of -weg;trekvaart en -weg
-welzijn	diergezondheid en -welzijn;dierenrechten en -welzijn
-wensen	leerdoelen en -wensen;huisvestingseisen en -wensen
-werken	samenleven en -werken;meedenken en -werken
-werkgroep	themalocatie en -werkgroep
-werking	medeweten en -werking
-werk	levensvisie en -werk;welzijnsbeleid en -werk
-werknemers	overheidswerkgevers en -werknemers
West-Siberisch	
wetens	willens en wetens
-wet	gemeenteklimaat en -wet;belastingtarief en -wet
-wetgeving	gewasbeschermingstechnieken en -wetgeving;boekhoudprincipes en -wetgeving
-wetten	belastingtarieven en -wetten;milieumaatregelen en -wetten
-wezen	oorlogsweduwen en -wezen;fietswrakken en -wezen
W.F.	W.F. Hermans
W.G.	W.G. van de Hulst
wide	world wide web
wiedes	nogal wiedes
wiedeweerga	als de wiedeweerga
wieven	witte wieven
wijfjes-	wijfjes- en mannetjesvaren;wijfjes- en mannetjesgroepen
-wijze	bereidingstijd en -wijze;levensovertuiging of -wijze
wille	ter wille van
willies	stille willies
willie	stille willie
wils	voor elk wat wils
Windward	Windward Passage
-winkels	souterrainwoningen en -winkels;websites en -winkels
-winst	topomzet en -winst;kwartaalomzet en -winst
wishful	wishful thinking
Wolden	De Wolden
Wolynisch-Podolisch	Wolynisch-Podolisch Plateau
-woning	nieuwbouwappartement of -woning;studentenkamer of -woning
Xiaoping	Deng Xiaoping
XV-meubels	Louis XV-meubels
Yorker	New Yorker
Yorkse	New Yorkse
Zadkine	
zake	ter zake;in zake
Zedong	
zeehonden-	zeehonden- en vogelopvang;zeehonden- en walvispoep
Zembla	
zend-	zend- of ontvanginrichtingen;zend- en ontvangststations
ziele	ter ziele
zijd	wijd en zijd
Zilk	De Zilk
zonne-	wind-, zonne- en kernenergie;zonne- en muziekgod
-zorg	verslavingspreventie en -zorg
Zuid-Australisch	
Zuid-Equatoriale	
Zuid-Pacifisch	
Zuid-Pacifische	
Zuid-Schots	
Zuid-West	Zuid-West Nederland
-zuivering	watervoorziening en -zuivering;luchtafzuiging en -zuivering
-zussen	halfbroers en -zussen;stiefbroers en -zussen
-zusters	gildebroeders en -zusters
-zus	tweelingbroer of -zus
Zwaluwe	Lage Zwaluwe;Hooge Zwaluwe
zwanen-	zwanen- of ganzenveren;zwanen- en schildersmossels
zwang	in zwang
zwartwitte	zwartwitte franjeapen;zwartwitte veldridderzwam;zwartwitte snuitwapenvlieg
